█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2486/24000000 01:33<250:00:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2491/24000000 01:33<250:12:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2496/24000000 01:33<250:16:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2501/24000000 01:34<250:37:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2506/24000000 01:34<250:46:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2511/24000000 01:34<250:55:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2516/24000000 01:34<251:00:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2521/24000000 01:35<251:22:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2526/24000000 01:35<251:30:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2531/24000000 01:35<251:37:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2536/24000000 01:35<251:44:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2541/24000000 01:36<252:07:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2546/24000000 01:36<252:14:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2551/24000000 01:36<252:19:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2556/24000000 01:36<252:27:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2561/24000000 01:37<252:51:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2566/24000000 01:37<252:56:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2571/24000000 01:37<252:59:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2576/24000000 01:37<253:09:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2581/24000000 01:38<253:34:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2586/24000000 01:38<253:37:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2591/24000000 01:38<253:41:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2596/24000000 01:38<253:51:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2601/24000000 01:39<254:14:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2606/24000000 01:39<254:20:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2611/24000000 01:39<254:23:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2616/24000000 01:39<254:33:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2621/24000000 01:40<254:53:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2626/24000000 01:40<255:01:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2631/24000000 01:40<255:04:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2636/24000000 01:40<255:14:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2641/24000000 01:41<255:32:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2646/24000000 01:41<255:41:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2651/24000000 01:41<255:45:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2656/24000000 01:41<255:53:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2661/24000000 01:42<256:10:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2666/24000000 01:42<256:21:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2671/24000000 01:42<256:25:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2676/24000000 01:42<256:32:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2681/24000000 01:43<256:47:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2686/24000000 01:43<257:01:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2691/24000000 01:43<257:05:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2696/24000000 01:44<257:11:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2701/24000000 01:44<257:25:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2706/24000000 01:44<257:39:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2711/24000000 01:44<257:44:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2716/24000000 01:45<257:49:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2721/24000000 01:45<258:01:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2726/24000000 01:45<258:16:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2731/24000000 01:45<258:23:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2736/24000000 01:46<258:27:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2741/24000000 01:46<258:37:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2746/24000000 01:46<258:55:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2751/24000000 01:46<259:02:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2756/24000000 01:47<259:04:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2761/24000000 01:47<259:13:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2766/24000000 01:47<259:32:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2771/24000000 01:47<259:39:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2776/24000000 01:48<259:41:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2781/24000000 01:48<259:48:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2786/24000000 01:48<260:09:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2791/24000000 01:48<260:14:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2796/24000000 01:49<260:18:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2801/24000000 01:49<260:23:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2806/24000000 01:49<260:46:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2811/24000000 01:49<260:50:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2816/24000000 01:50<260:55:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2821/24000000 01:50<260:57:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2826/24000000 01:50<261:22:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2831/24000000 01:51<261:25:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2836/24000000 01:51<261:29:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2841/24000000 01:51<261:31:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2846/24000000 01:51<261:57:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2851/24000000 01:52<261:59:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2856/24000000 01:52<262:03:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2861/24000000 01:52<262:07:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2866/24000000 01:52<262:32:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2871/24000000 01:53<262:34:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2876/24000000 01:53<262:36:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2881/24000000 01:53<262:41:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2886/24000000 01:53<263:06:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2891/24000000 01:54<263:07:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2896/24000000 01:54<263:09:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2901/24000000 01:54<263:16:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2906/24000000 01:54<263:37:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2911/24000000 01:55<263:40:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2916/24000000 01:55<263:42:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2921/24000000 01:55<263:50:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2926/24000000 01:55<264:09:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2931/24000000 01:56<264:13:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2936/24000000 01:56<264:15:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2941/24000000 01:56<264:23:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2946/24000000 01:56<264:40:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2951/24000000 01:57<264:45:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2956/24000000 01:57<264:48:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2961/24000000 01:57<264:56:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2966/24000000 01:57<265:11:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2971/24000000 01:58<265:17:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2976/24000000 01:58<265:20:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2981/24000000 01:58<265:29:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2986/24000000 01:59<265:41:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2991/24000000 01:59<265:48:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2996/24000000 01:59<265:51:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3001/24000000 01:59<266:01:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3006/24000000 02:00<266:10:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3011/24000000 02:00<266:19:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3016/24000000 02:00<266:23:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3021/24000000 02:00<266:33:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3026/24000000 02:01<266:40:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3030/24000000 02:01<266:46:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3034/24000000 02:01<266:52:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3038/24000000 02:01<266:58:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3042/24000000 02:01<267:04:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3046/24000000 02:02<267:10:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3050/24000000 02:02<267:15:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3054/24000000 02:02<267:21:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3058/24000000 02:02<267:27:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3062/24000000 02:02<267:33:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3066/24000000 02:03<267:38:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3070/24000000 02:03<267:44:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3074/24000000 02:03<267:49:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3078/24000000 02:03<267:55:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3082/24000000 02:03<268:01:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3086/24000000 02:04<268:06:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3090/24000000 02:04<268:13:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3094/24000000 02:04<268:19:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3098/24000000 02:04<268:24:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3102/24000000 02:04<268:31:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3106/24000000 02:05<268:36:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3110/24000000 02:05<268:43:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3114/24000000 02:05<268:49:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3118/24000000 02:05<268:54:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3122/24000000 02:05<269:00:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3126/24000000 02:06<269:06:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3130/24000000 02:06<269:12:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3134/24000000 02:06<269:18:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3138/24000000 02:06<269:24:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3142/24000000 02:07<269:30:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3146/24000000 02:07<269:35:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3150/24000000 02:07<269:41:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3154/24000000 02:07<269:47:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3158/24000000 02:07<269:53:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3162/24000000 02:08<269:58:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3166/24000000 02:08<270:04:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3170/24000000 02:08<270:09:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3174/24000000 02:08<270:15:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3178/24000000 02:08<270:21:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3182/24000000 02:09<270:26:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3186/24000000 02:09<270:32:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3190/24000000 02:09<270:38:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3194/24000000 02:09<270:43:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3198/24000000 02:09<270:49:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3202/24000000 02:10<270:55:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3206/24000000 02:10<271:00:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3210/24000000 02:10<271:06:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3214/24000000 02:10<271:12:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3218/24000000 02:10<271:17:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3222/24000000 02:11<271:23:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3226/24000000 02:11<271:28:59 Sampling 4 chains, 0 divergences]
