█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2447/24000000 01:44<284:28:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2451/24000000 01:44<284:47:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2455/24000000 01:44<285:03:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2459/24000000 01:45<285:14:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2463/24000000 01:45<285:33:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2467/24000000 01:45<285:44:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2471/24000000 01:46<286:12:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2475/24000000 01:46<286:22:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2479/24000000 01:46<286:46:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2483/24000000 01:46<286:57:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2487/24000000 01:47<287:13:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2491/24000000 01:47<287:24:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2495/24000000 01:47<287:53:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2499/24000000 01:47<288:05:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2503/24000000 01:48<288:19:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2507/24000000 01:48<288:38:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2511/24000000 01:48<288:48:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2515/24000000 01:49<289:01:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2519/24000000 01:49<289:12:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2523/24000000 01:49<289:45:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2527/24000000 01:49<289:56:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2531/24000000 01:50<290:17:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2535/24000000 01:50<290:27:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2539/24000000 01:50<290:38:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2543/24000000 01:50<290:48:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2547/24000000 01:51<291:17:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2551/24000000 01:51<291:33:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2555/24000000 01:51<291:43:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2559/24000000 01:52<292:04:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2563/24000000 01:52<292:14:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2567/24000000 01:52<292:24:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2571/24000000 01:52<292:34:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2575/24000000 01:53<293:10:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2579/24000000 01:53<293:19:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2583/24000000 01:53<293:37:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2587/24000000 01:54<293:46:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2591/24000000 01:54<293:59:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2595/24000000 01:54<294:09:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2599/24000000 01:54<294:33:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2603/24000000 01:55<294:54:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2607/24000000 01:55<295:03:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2611/24000000 01:55<295:17:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2615/24000000 01:55<295:26:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2619/24000000 01:56<295:42:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2623/24000000 01:56<295:52:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2627/24000000 01:56<296:27:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2631/24000000 01:57<296:36:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2635/24000000 01:57<296:46:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2639/24000000 01:57<296:55:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2643/24000000 01:57<297:14:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2647/24000000 01:58<297:23:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2651/24000000 01:58<297:42:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2655/24000000 01:58<298:04:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2659/24000000 01:58<298:13:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2663/24000000 01:59<298:25:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2667/24000000 01:59<298:34:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2671/24000000 01:59<298:52:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2675/24000000 01:59<299:01:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2679/24000000 02:00<299:30:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2683/24000000 02:00<299:38:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2687/24000000 02:00<299:53:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2691/24000000 02:01<300:02:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2695/24000000 02:01<300:20:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2699/24000000 02:01<300:29:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2703/24000000 02:01<300:43:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2707/24000000 02:02<301:02:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2711/24000000 02:02<301:10:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2715/24000000 02:02<301:28:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2719/24000000 02:03<301:37:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2723/24000000 02:03<301:55:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2727/24000000 02:03<302:04:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2731/24000000 02:03<302:25:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2735/24000000 02:04<302:33:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2739/24000000 02:04<302:53:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2743/24000000 02:04<303:02:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2747/24000000 02:04<303:17:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2751/24000000 02:05<303:28:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2755/24000000 02:05<303:37:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2759/24000000 02:05<303:54:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2763/24000000 02:06<304:01:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2767/24000000 02:06<304:25:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2771/24000000 02:06<304:33:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2775/24000000 02:06<304:52:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2779/24000000 02:07<305:00:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2783/24000000 02:07<305:14:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2787/24000000 02:07<305:21:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2791/24000000 02:08<305:46:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2795/24000000 02:08<305:55:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2799/24000000 02:08<306:06:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2803/24000000 02:08<306:21:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2807/24000000 02:09<306:29:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2811/24000000 02:09<306:40:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2815/24000000 02:09<306:47:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2819/24000000 02:09<307:16:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2823/24000000 02:10<307:24:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2827/24000000 02:10<307:42:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2831/24000000 02:10<307:49:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2835/24000000 02:10<307:57:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2839/24000000 02:11<308:05:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2843/24000000 02:11<308:29:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2847/24000000 02:11<308:42:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2851/24000000 02:12<308:50:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2855/24000000 02:12<309:05:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2859/24000000 02:12<309:12:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2863/24000000 02:12<309:23:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2867/24000000 02:13<309:31:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2871/24000000 02:13<310:00:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2875/24000000 02:13<310:07:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2879/24000000 02:14<310:19:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2883/24000000 02:14<310:26:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2887/24000000 02:14<310:41:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2891/24000000 02:14<310:48:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2895/24000000 02:15<311:07:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2899/24000000 02:15<311:24:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2903/24000000 02:15<311:31:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2907/24000000 02:15<311:39:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2911/24000000 02:16<311:46:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2915/24000000 02:16<312:04:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2919/24000000 02:16<312:11:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2923/24000000 02:17<312:38:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2927/24000000 02:17<312:45:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2931/24000000 02:17<312:53:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2935/24000000 02:17<313:00:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2939/24000000 02:18<313:18:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2943/24000000 02:18<313:24:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2947/24000000 02:18<313:39:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2951/24000000 02:18<313:56:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2955/24000000 02:19<314:02:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2959/24000000 02:19<314:13:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2963/24000000 02:19<314:20:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2967/24000000 02:20<314:37:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2971/24000000 02:20<314:44:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2975/24000000 02:20<315:05:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2979/24000000 02:20<315:11:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2983/24000000 02:21<315:25:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2987/24000000 02:21<315:32:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2991/24000000 02:21<315:49:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2995/24000000 02:21<315:56:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2999/24000000 02:22<316:07:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3003/24000000 02:22<316:20:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3007/24000000 02:22<316:26:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3011/24000000 02:23<316:43:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3015/24000000 02:23<316:49:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3019/24000000 02:23<317:06:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3023/24000000 02:23<317:12:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3027/24000000 02:24<317:28:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3031/24000000 02:24<317:35:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3035/24000000 02:24<317:54:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3039/24000000 02:24<318:01:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3043/24000000 02:25<318:15:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3047/24000000 02:25<318:24:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3051/24000000 02:25<318:31:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3055/24000000 02:26<318:42:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3059/24000000 02:26<318:48:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3063/24000000 02:26<319:11:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3067/24000000 02:26<319:18:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3071/24000000 02:27<319:35:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3075/24000000 02:27<319:41:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3079/24000000 02:27<319:50:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3083/24000000 02:27<319:56:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3087/24000000 02:28<320:20:51 Sampling 4 chains, 0 divergences]
