█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2543/24000000 01:37<255:03:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2548/24000000 01:37<255:11:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2553/24000000 01:37<255:20:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2558/24000000 01:38<255:43:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2563/24000000 01:38<255:53:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2568/24000000 01:38<256:00:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2573/24000000 01:38<256:10:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2578/24000000 01:39<256:32:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2583/24000000 01:39<256:41:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2588/24000000 01:39<256:48:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2593/24000000 01:39<256:58:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2598/24000000 01:40<257:22:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2603/24000000 01:40<257:30:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2608/24000000 01:40<257:35:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2613/24000000 01:41<257:47:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2618/24000000 01:41<258:09:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2623/24000000 01:41<258:18:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2628/24000000 01:41<258:22:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2633/24000000 01:42<258:35:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2638/24000000 01:42<258:57:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2643/24000000 01:42<259:04:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2648/24000000 01:42<259:09:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2653/24000000 01:43<259:22:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2658/24000000 01:43<259:44:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2663/24000000 01:43<259:50:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2668/24000000 01:44<259:55:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2673/24000000 01:44<260:09:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2678/24000000 01:44<260:30:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2683/24000000 01:44<260:34:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2688/24000000 01:45<260:40:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2693/24000000 01:45<260:55:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2698/24000000 01:45<261:14:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2703/24000000 01:45<261:18:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2708/24000000 01:46<261:25:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2713/24000000 01:46<261:40:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2718/24000000 01:46<261:57:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2723/24000000 01:47<262:02:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2728/24000000 01:47<262:09:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2733/24000000 01:47<262:25:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2738/24000000 01:47<262:40:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2743/24000000 01:48<262:46:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2748/24000000 01:48<262:52:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2753/24000000 01:48<263:08:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2758/24000000 01:48<263:21:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2763/24000000 01:49<263:29:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2768/24000000 01:49<263:35:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2773/24000000 01:49<263:51:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2778/24000000 01:50<264:02:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2783/24000000 01:50<264:11:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2788/24000000 01:50<264:17:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2793/24000000 01:50<264:34:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2798/24000000 01:51<264:42:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2803/24000000 01:51<264:54:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2808/24000000 01:51<264:58:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2813/24000000 01:51<265:16:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2818/24000000 01:52<265:22:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2823/24000000 01:52<265:34:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2828/24000000 01:52<265:39:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2833/24000000 01:53<265:57:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2838/24000000 01:53<266:02:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2843/24000000 01:53<266:14:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2848/24000000 01:53<266:19:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2853/24000000 01:54<266:38:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2857/24000000 01:54<266:46:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2861/24000000 01:54<266:54:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2865/24000000 01:54<267:02:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2869/24000000 01:54<267:09:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2873/24000000 01:55<267:17:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2877/24000000 01:55<267:24:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2881/24000000 01:55<267:32:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2885/24000000 01:55<267:40:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2889/24000000 01:56<267:48:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2893/24000000 01:56<267:56:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2897/24000000 01:56<268:03:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2901/24000000 01:56<268:11:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2905/24000000 01:56<268:18:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2909/24000000 01:57<268:26:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2913/24000000 01:57<268:34:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2917/24000000 01:57<268:41:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2921/24000000 01:57<268:49:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2925/24000000 01:58<268:56:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2929/24000000 01:58<269:03:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2933/24000000 01:58<269:11:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2937/24000000 01:58<269:18:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2941/24000000 01:58<269:26:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2945/24000000 01:59<269:33:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2949/24000000 01:59<269:40:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2953/24000000 01:59<269:48:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2957/24000000 01:59<269:55:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2961/24000000 01:59<270:02:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2965/24000000 02:00<270:10:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2969/24000000 02:00<270:17:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2973/24000000 02:00<270:24:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2977/24000000 02:00<270:32:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2981/24000000 02:01<270:39:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2985/24000000 02:01<270:46:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2989/24000000 02:01<270:53:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2993/24000000 02:01<271:00:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2997/24000000 02:01<271:07:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3001/24000000 02:02<271:14:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3005/24000000 02:02<271:21:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3009/24000000 02:02<271:28:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3013/24000000 02:02<271:35:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3017/24000000 02:02<271:42:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3021/24000000 02:03<271:49:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3025/24000000 02:03<271:56:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3029/24000000 02:03<272:02:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3033/24000000 02:03<272:10:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3037/24000000 02:04<272:16:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3041/24000000 02:04<272:23:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3045/24000000 02:04<272:30:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3049/24000000 02:04<272:37:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3053/24000000 02:04<272:44:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3057/24000000 02:05<272:51:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3061/24000000 02:05<272:58:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3065/24000000 02:05<273:04:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3069/24000000 02:05<273:11:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3073/24000000 02:05<273:18:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3077/24000000 02:06<273:24:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3081/24000000 02:06<273:31:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3085/24000000 02:06<273:38:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3089/24000000 02:06<273:44:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3093/24000000 02:07<273:51:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3097/24000000 02:07<273:58:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3101/24000000 02:07<274:04:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3105/24000000 02:07<274:11:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3109/24000000 02:07<274:18:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3113/24000000 02:08<274:25:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3117/24000000 02:08<274:31:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3121/24000000 02:08<274:38:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3125/24000000 02:08<274:45:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3129/24000000 02:09<274:51:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3133/24000000 02:09<274:58:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3137/24000000 02:09<275:04:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3141/24000000 02:09<275:11:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3145/24000000 02:09<275:18:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3149/24000000 02:10<275:24:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3153/24000000 02:10<275:30:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3157/24000000 02:10<275:37:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3161/24000000 02:10<275:43:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3165/24000000 02:10<275:50:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3169/24000000 02:11<275:56:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3173/24000000 02:11<276:03:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3177/24000000 02:11<276:09:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3181/24000000 02:11<276:15:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3185/24000000 02:12<276:21:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3189/24000000 02:12<276:27:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3193/24000000 02:12<276:34:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3197/24000000 02:12<276:40:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3201/24000000 02:12<276:46:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3205/24000000 02:13<276:53:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3209/24000000 02:13<276:59:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3213/24000000 02:13<277:05:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3217/24000000 02:13<277:11:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3221/24000000 02:13<277:17:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3225/24000000 02:14<277:24:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3229/24000000 02:14<277:30:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3233/24000000 02:14<277:37:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3237/24000000 02:14<277:43:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3241/24000000 02:15<277:49:30 Sampling 4 chains, 0 divergences]
