█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2447/24000000 01:27<238:52:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2452/24000000 01:27<239:07:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2457/24000000 01:28<239:11:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2462/24000000 01:28<239:19:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2467/24000000 01:28<239:35:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2472/24000000 01:28<239:48:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2477/24000000 01:29<239:51:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2482/24000000 01:29<239:59:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2487/24000000 01:29<240:17:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2492/24000000 01:29<240:27:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2497/24000000 01:30<240:31:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2502/24000000 01:30<240:38:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2507/24000000 01:30<240:58:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2512/24000000 01:30<241:05:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2517/24000000 01:31<241:11:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2522/24000000 01:31<241:16:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2527/24000000 01:31<241:38:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2532/24000000 01:31<241:43:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2537/24000000 01:32<241:50:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2542/24000000 01:32<241:54:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2547/24000000 01:32<242:18:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2552/24000000 01:32<242:21:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2557/24000000 01:33<242:28:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2562/24000000 01:33<242:31:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2567/24000000 01:33<242:55:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2572/24000000 01:33<242:59:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2577/24000000 01:33<243:06:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2582/24000000 01:34<243:09:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2587/24000000 01:34<243:32:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2592/24000000 01:34<243:37:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2597/24000000 01:34<243:41:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2602/24000000 01:35<243:46:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2607/24000000 01:35<244:07:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2612/24000000 01:35<244:15:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2617/24000000 01:35<244:17:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2622/24000000 01:36<244:23:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2627/24000000 01:36<244:42:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2632/24000000 01:36<244:49:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2637/24000000 01:36<244:54:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2642/24000000 01:37<244:59:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2647/24000000 01:37<245:17:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2652/24000000 01:37<245:24:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2657/24000000 01:37<245:30:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2662/24000000 01:38<245:35:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2667/24000000 01:38<245:51:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2672/24000000 01:38<245:57:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2677/24000000 01:38<246:07:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2682/24000000 01:39<246:10:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2687/24000000 01:39<246:25:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2692/24000000 01:39<246:31:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2697/24000000 01:39<246:42:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2702/24000000 01:40<246:45:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2707/24000000 01:40<246:57:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2712/24000000 01:40<247:03:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2717/24000000 01:40<247:17:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2722/24000000 01:40<247:19:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2727/24000000 01:41<247:30:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2732/24000000 01:41<247:35:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2737/24000000 01:41<247:52:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2742/24000000 01:41<247:54:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2747/24000000 01:42<248:02:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2752/24000000 01:42<248:07:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2757/24000000 01:42<248:25:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2762/24000000 01:42<248:28:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2767/24000000 01:43<248:33:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2772/24000000 01:43<248:39:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2777/24000000 01:43<248:58:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2782/24000000 01:43<249:02:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2787/24000000 01:44<249:04:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2792/24000000 01:44<249:10:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2797/24000000 01:44<249:30:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2802/24000000 01:44<249:34:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2807/24000000 01:45<249:36:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2812/24000000 01:45<249:40:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2817/24000000 01:45<250:02:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2822/24000000 01:45<250:05:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2827/24000000 01:46<250:09:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2832/24000000 01:46<250:10:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2837/24000000 01:46<250:33:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2842/24000000 01:46<250:34:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2847/24000000 01:47<250:39:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2852/24000000 01:47<250:40:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2857/24000000 01:47<251:04:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2862/24000000 01:47<251:04:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2867/24000000 01:48<251:09:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2872/24000000 01:48<251:11:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2877/24000000 01:48<251:33:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2882/24000000 01:48<251:34:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2887/24000000 01:48<251:36:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2892/24000000 01:49<251:38:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2897/24000000 01:49<252:02:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2902/24000000 01:49<252:04:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2907/24000000 01:49<252:07:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2912/24000000 01:50<252:07:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2917/24000000 01:50<252:31:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2922/24000000 01:50<252:34:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2927/24000000 01:50<252:35:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2932/24000000 01:51<252:37:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2937/24000000 01:51<252:59:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2942/24000000 01:51<253:00:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2947/24000000 01:51<253:03:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2952/24000000 01:52<253:06:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2957/24000000 01:52<253:19:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2962/24000000 01:52<253:27:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2967/24000000 01:52<253:30:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2972/24000000 01:53<253:35:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2977/24000000 01:53<253:48:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2982/24000000 01:53<253:54:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2987/24000000 01:53<253:58:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2992/24000000 01:54<254:04:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2997/24000000 01:54<254:12:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3002/24000000 01:54<254:21:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3007/24000000 01:54<254:25:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3012/24000000 01:55<254:32:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3017/24000000 01:55<254:41:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3022/24000000 01:55<254:47:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3027/24000000 01:55<254:51:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3032/24000000 01:55<255:00:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3037/24000000 01:56<255:09:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3042/24000000 01:56<255:13:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3047/24000000 01:56<255:18:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3052/24000000 01:56<255:27:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3057/24000000 01:57<255:37:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3062/24000000 01:57<255:39:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3067/24000000 01:57<255:43:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3072/24000000 01:57<255:54:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3077/24000000 01:58<256:04:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3082/24000000 01:58<256:05:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3087/24000000 01:58<256:08:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3092/24000000 01:58<256:21:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3097/24000000 01:59<256:30:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3102/24000000 01:59<256:32:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3107/24000000 01:59<256:33:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3112/24000000 01:59<256:48:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3117/24000000 02:00<256:55:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3122/24000000 02:00<256:58:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3127/24000000 02:00<257:00:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3132/24000000 02:00<257:14:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3137/24000000 02:01<257:19:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3142/24000000 02:01<257:23:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3147/24000000 02:01<257:26:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3152/24000000 02:01<257:40:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3157/24000000 02:02<257:43:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3162/24000000 02:02<257:47:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3167/24000000 02:02<257:52:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3172/24000000 02:02<258:05:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3177/24000000 02:03<258:07:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3182/24000000 02:03<258:11:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3187/24000000 02:03<258:18:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3192/24000000 02:03<258:30:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3197/24000000 02:03<258:31:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3202/24000000 02:04<258:34:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3207/24000000 02:04<258:43:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3212/24000000 02:04<258:54:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3217/24000000 02:04<258:54:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3222/24000000 02:05<258:57:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3227/24000000 02:05<259:02:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3232/24000000 02:05<259:17:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3237/24000000 02:05<259:19:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3242/24000000 02:06<259:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3247/24000000 02:06<259:27:10 Sampling 4 chains, 0 divergences]
