█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2593/24000000 01:33<241:33:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2598/24000000 01:34<241:49:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2603/24000000 01:34<242:00:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2608/24000000 01:34<242:06:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2613/24000000 01:35<242:29:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2618/24000000 01:35<242:40:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2623/24000000 01:35<242:44:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2628/24000000 01:35<242:54:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2633/24000000 01:36<243:11:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2638/24000000 01:36<243:22:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2643/24000000 01:36<243:25:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2648/24000000 01:36<243:50:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2653/24000000 01:37<244:00:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2658/24000000 01:37<244:05:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2663/24000000 01:37<244:13:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2668/24000000 01:37<244:31:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2673/24000000 01:38<244:40:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2678/24000000 01:38<244:46:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2683/24000000 01:38<245:09:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2688/24000000 01:38<245:17:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2693/24000000 01:39<245:23:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2698/24000000 01:39<245:29:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2703/24000000 01:39<245:48:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2708/24000000 01:39<245:55:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2713/24000000 01:40<246:04:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2718/24000000 01:40<246:26:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2723/24000000 01:40<246:31:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2728/24000000 01:40<246:39:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2733/24000000 01:41<246:44:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2738/24000000 01:41<247:05:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2743/24000000 01:41<247:08:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2748/24000000 01:41<247:21:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2753/24000000 01:42<247:40:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2758/24000000 01:42<247:44:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2763/24000000 01:42<247:52:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2768/24000000 01:42<247:59:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2773/24000000 01:43<248:17:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2778/24000000 01:43<248:22:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2783/24000000 01:43<248:36:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2788/24000000 01:44<248:52:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2793/24000000 01:44<248:57:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2798/24000000 01:44<249:03:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2803/24000000 01:44<249:14:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2808/24000000 01:45<249:27:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2813/24000000 01:45<249:34:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2818/24000000 01:45<249:49:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2823/24000000 01:45<250:00:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2828/24000000 01:46<250:07:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2833/24000000 01:46<250:10:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2838/24000000 01:46<250:18:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2843/24000000 01:46<250:35:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2848/24000000 01:47<250:44:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2853/24000000 01:47<250:46:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2858/24000000 01:47<251:08:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2863/24000000 01:47<251:15:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2868/24000000 01:48<251:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2873/24000000 01:48<251:25:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2878/24000000 01:48<251:41:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2883/24000000 01:48<251:53:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2888/24000000 01:49<251:56:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2893/24000000 01:49<252:13:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2898/24000000 01:49<252:21:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2903/24000000 01:49<252:28:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2908/24000000 01:50<252:31:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2913/24000000 01:50<252:46:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2918/24000000 01:50<253:01:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2923/24000000 01:50<253:04:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2928/24000000 01:51<253:17:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2933/24000000 01:51<253:26:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2938/24000000 01:51<253:34:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2943/24000000 01:51<253:38:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2948/24000000 01:52<253:49:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2953/24000000 01:52<254:06:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2958/24000000 01:52<254:10:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2963/24000000 01:53<254:20:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2968/24000000 01:53<254:29:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2973/24000000 01:53<254:39:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2978/24000000 01:53<254:44:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2983/24000000 01:54<254:51:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2988/24000000 01:54<255:10:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2993/24000000 01:54<255:15:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2998/24000000 01:54<255:21:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3003/24000000 01:55<255:30:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3008/24000000 01:55<255:42:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3013/24000000 01:55<255:48:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3018/24000000 01:55<255:51:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3023/24000000 01:56<256:13:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3028/24000000 01:56<256:18:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3033/24000000 01:56<256:20:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3038/24000000 01:56<256:30:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3043/24000000 01:57<256:44:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3048/24000000 01:57<256:49:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3053/24000000 01:57<256:51:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3058/24000000 01:58<257:14:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3063/24000000 01:58<257:18:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3068/24000000 01:58<257:21:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3073/24000000 01:58<257:28:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3078/24000000 01:59<257:44:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3083/24000000 01:59<257:47:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3088/24000000 01:59<257:52:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3093/24000000 01:59<258:13:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3098/24000000 02:00<258:15:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3103/24000000 02:00<258:21:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3108/24000000 02:00<258:26:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3113/24000000 02:00<258:43:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3118/24000000 02:01<258:44:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3123/24000000 02:01<258:52:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3128/24000000 02:01<259:10:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3133/24000000 02:01<259:13:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3138/24000000 02:02<259:18:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3143/24000000 02:02<259:22:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3148/24000000 02:02<259:38:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3153/24000000 02:02<259:41:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3158/24000000 02:03<259:50:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3163/24000000 02:03<260:05:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3168/24000000 02:03<260:09:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3173/24000000 02:03<260:13:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3178/24000000 02:04<260:20:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3183/24000000 02:04<260:33:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3188/24000000 02:04<260:38:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3193/24000000 02:04<260:48:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3198/24000000 02:05<260:59:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3203/24000000 02:05<261:03:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3208/24000000 02:05<261:07:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3213/24000000 02:05<261:16:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3218/24000000 02:06<261:26:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3223/24000000 02:06<261:33:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3228/24000000 02:06<261:43:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3233/24000000 02:07<261:51:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3238/24000000 02:07<261:56:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3243/24000000 02:07<262:00:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3248/24000000 02:07<262:10:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3253/24000000 02:08<262:17:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3258/24000000 02:08<262:27:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3263/24000000 02:08<262:37:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3268/24000000 02:08<262:42:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3273/24000000 02:09<262:49:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3278/24000000 02:09<262:54:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3283/24000000 02:09<263:04:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3288/24000000 02:09<263:08:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3293/24000000 02:10<263:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3298/24000000 02:10<263:31:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3303/24000000 02:10<263:32:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3308/24000000 02:10<263:39:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3313/24000000 02:11<263:46:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3318/24000000 02:11<263:57:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3323/24000000 02:11<263:58:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3328/24000000 02:11<264:12:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3333/24000000 02:12<264:21:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3338/24000000 02:12<264:24:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3343/24000000 02:12<264:29:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3348/24000000 02:12<264:38:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3353/24000000 02:13<264:46:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3358/24000000 02:13<264:50:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3363/24000000 02:13<265:02:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3368/24000000 02:13<265:10:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3373/24000000 02:14<265:14:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3378/24000000 02:14<265:17:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3383/24000000 02:14<265:27:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3388/24000000 02:14<265:33:52 Sampling 4 chains, 0 divergences]
