█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.00% [1148/24000000 01:35<556:17:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1150/24000000 01:36<557:23:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1152/24000000 01:36<558:56:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1154/24000000 01:36<559:58:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1156/24000000 01:37<561:29:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1158/24000000 01:37<562:37:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1160/24000000 01:38<564:05:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1162/24000000 01:38<565:12:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1164/24000000 01:38<566:35:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1166/24000000 01:39<567:43:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1168/24000000 01:39<569:10:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1170/24000000 01:40<570:17:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1172/24000000 01:40<571:40:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1174/24000000 01:40<572:47:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1176/24000000 01:41<574:10:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1178/24000000 01:41<575:19:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1180/24000000 01:42<576:35:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1182/24000000 01:42<577:47:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1184/24000000 01:42<579:05:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1186/24000000 01:43<580:11:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1188/24000000 01:43<581:31:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1190/24000000 01:44<582:36:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1192/24000000 01:44<583:57:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1194/24000000 01:44<585:07:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1196/24000000 01:45<586:18:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1198/24000000 01:45<587:30:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1200/24000000 01:45<588:41:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1202/24000000 01:46<589:58:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1204/24000000 01:46<591:05:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1206/24000000 01:47<592:20:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1208/24000000 01:47<593:28:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1210/24000000 01:47<594:42:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1212/24000000 01:48<595:48:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1214/24000000 01:48<597:01:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1216/24000000 01:49<598:08:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1218/24000000 01:49<599:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1220/24000000 01:49<600:24:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1222/24000000 01:50<601:40:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1224/24000000 01:50<602:47:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1226/24000000 01:51<603:57:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1228/24000000 01:51<605:02:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1230/24000000 01:51<606:15:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1232/24000000 01:52<607:18:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1234/24000000 01:52<608:30:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1236/24000000 01:53<609:32:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1238/24000000 01:53<610:43:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1240/24000000 01:53<611:47:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1242/24000000 01:54<613:03:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1244/24000000 01:54<613:57:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1246/24000000 01:54<615:12:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1248/24000000 01:55<616:13:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1250/24000000 01:55<617:27:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1252/24000000 01:56<618:24:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1254/24000000 01:56<619:38:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1256/24000000 01:56<620:36:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1258/24000000 01:57<621:53:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1260/24000000 01:57<622:46:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1262/24000000 01:58<624:03:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1264/24000000 01:58<624:52:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1266/24000000 01:58<626:09:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1268/24000000 01:59<627:06:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1270/24000000 01:59<628:20:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1272/24000000 02:00<629:14:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1274/24000000 02:00<630:28:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1276/24000000 02:00<631:21:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1278/24000000 02:01<632:22:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1280/24000000 02:01<633:24:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1282/24000000 02:02<634:32:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1284/24000000 02:02<635:28:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1286/24000000 02:02<636:32:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1288/24000000 02:03<637:38:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1290/24000000 02:03<638:38:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1292/24000000 02:03<639:41:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1294/24000000 02:04<640:42:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1296/24000000 02:04<641:38:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1298/24000000 02:05<642:46:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1300/24000000 02:05<643:41:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1302/24000000 02:05<644:50:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1304/24000000 02:06<645:44:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1306/24000000 02:06<646:08:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1308/24000000 02:07<647:40:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1310/24000000 02:07<648:07:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1312/24000000 02:07<649:45:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1314/24000000 02:08<650:11:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1316/24000000 02:08<651:42:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1318/24000000 02:08<652:08:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1320/24000000 02:09<653:44:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1322/24000000 02:09<654:08:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1324/24000000 02:10<655:44:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1326/24000000 02:10<656:11:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1328/24000000 02:11<657:41:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1330/24000000 02:11<658:06:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1332/24000000 02:11<659:37:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1334/24000000 02:12<660:05:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1336/24000000 02:12<661:32:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1338/24000000 02:12<662:00:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1340/24000000 02:13<663:28:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1342/24000000 02:13<663:56:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1344/24000000 02:14<665:19:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1346/24000000 02:14<665:51:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1348/24000000 02:14<667:16:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1349/24000000 02:14<666:53:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1350/24000000 02:15<667:46:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1351/24000000 02:15<667:57:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1352/24000000 02:15<669:07:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1353/24000000 02:15<668:46:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1354/24000000 02:16<669:43:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1355/24000000 02:16<669:51:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1356/24000000 02:16<670:57:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1357/24000000 02:16<670:42:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1358/24000000 02:16<671:37:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1359/24000000 02:16<671:40:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1360/24000000 02:16<671:15:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1361/24000000 02:17<672:23:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1362/24000000 02:17<673:30:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1363/24000000 02:17<673:29:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1364/24000000 02:17<673:02:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1365/24000000 02:18<674:11:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1366/24000000 02:18<675:17:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1367/24000000 02:18<675:21:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1368/24000000 02:18<674:54:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1369/24000000 02:18<676:02:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1370/24000000 02:19<677:08:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1371/24000000 02:19<677:16:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1372/24000000 02:19<676:49:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1373/24000000 02:19<677:48:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1374/24000000 02:19<679:00:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1375/24000000 02:20<679:03:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1376/24000000 02:20<678:34:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1377/24000000 02:20<679:38:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1378/24000000 02:20<680:49:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1379/24000000 02:20<680:49:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1380/24000000 02:20<680:29:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1381/24000000 02:21<681:27:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1382/24000000 02:21<682:39:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1383/24000000 02:21<682:40:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1384/24000000 02:21<682:15:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1385/24000000 02:21<683:13:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1386/24000000 02:22<684:29:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1387/24000000 02:22<684:30:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1388/24000000 02:22<684:01:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1389/24000000 02:22<685:00:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1390/24000000 02:23<686:17:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1391/24000000 02:23<686:17:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1392/24000000 02:23<685:49:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1393/24000000 02:23<686:48:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1394/24000000 02:23<688:05:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1395/24000000 02:23<688:06:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1396/24000000 02:23<687:37:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1397/24000000 02:24<688:38:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1398/24000000 02:24<689:47:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1399/24000000 02:24<689:50:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1400/24000000 02:24<689:22:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1401/24000000 02:25<690:19:41 Sampling 4 chains, 0 divergences]
