█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2639/24000000 01:35<240:34:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2644/24000000 01:35<240:44:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2649/24000000 01:35<241:03:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2654/24000000 01:36<241:15:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2659/24000000 01:36<241:27:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2664/24000000 01:36<241:36:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2669/24000000 01:36<241:57:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2674/24000000 01:37<242:08:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2679/24000000 01:37<242:18:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2684/24000000 01:37<242:26:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2689/24000000 01:37<242:50:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2694/24000000 01:38<243:01:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2699/24000000 01:38<243:09:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2704/24000000 01:38<243:16:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2709/24000000 01:39<243:42:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2714/24000000 01:39<243:53:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2719/24000000 01:39<243:59:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2724/24000000 01:39<244:06:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2729/24000000 01:40<244:34:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2734/24000000 01:40<244:43:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2739/24000000 01:40<244:48:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2744/24000000 01:40<244:54:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2749/24000000 01:41<245:24:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2754/24000000 01:41<245:32:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2759/24000000 01:41<245:38:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2764/24000000 01:41<245:43:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2769/24000000 01:42<246:14:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2774/24000000 01:42<246:20:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2779/24000000 01:42<246:25:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2784/24000000 01:42<246:32:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2789/24000000 01:43<247:03:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2794/24000000 01:43<247:08:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2799/24000000 01:43<247:12:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2804/24000000 01:44<247:21:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2809/24000000 01:44<247:50:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2814/24000000 01:44<247:54:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2819/24000000 01:44<248:01:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2824/24000000 01:45<248:09:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2829/24000000 01:45<248:35:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2834/24000000 01:45<248:40:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2839/24000000 01:45<248:49:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2844/24000000 01:46<248:57:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2849/24000000 01:46<249:20:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2854/24000000 01:46<249:25:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2859/24000000 01:47<249:36:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2864/24000000 01:47<249:45:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2869/24000000 01:47<250:04:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2874/24000000 01:47<250:10:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2879/24000000 01:48<250:23:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2884/24000000 01:48<250:30:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2889/24000000 01:48<250:48:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2894/24000000 01:48<250:54:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2899/24000000 01:49<251:09:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2904/24000000 01:49<251:15:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2909/24000000 01:49<251:31:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2914/24000000 01:50<251:38:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2919/24000000 01:50<251:54:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2924/24000000 01:50<252:00:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2929/24000000 01:50<252:13:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2934/24000000 01:51<252:21:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2939/24000000 01:51<252:39:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2944/24000000 01:51<252:44:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2949/24000000 01:51<252:56:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2954/24000000 01:52<253:03:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2959/24000000 01:52<253:22:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2964/24000000 01:52<253:28:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2969/24000000 01:52<253:37:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2974/24000000 01:53<253:45:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2979/24000000 01:53<254:06:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2984/24000000 01:53<254:11:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2989/24000000 01:54<254:17:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2994/24000000 01:54<254:26:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2999/24000000 01:54<254:48:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3004/24000000 01:54<254:53:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3009/24000000 01:55<254:57:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3014/24000000 01:55<255:07:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3019/24000000 01:55<255:30:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3024/24000000 01:55<255:34:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3029/24000000 01:56<255:38:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3034/24000000 01:56<255:47:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3039/24000000 01:56<256:11:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3044/24000000 01:57<256:15:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3049/24000000 01:57<256:19:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3054/24000000 01:57<256:27:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3059/24000000 01:57<256:49:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3064/24000000 01:58<256:56:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3069/24000000 01:58<257:00:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3074/24000000 01:58<257:06:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3079/24000000 01:58<257:28:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3084/24000000 01:59<257:36:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3089/24000000 01:59<257:40:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3094/24000000 01:59<257:45:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3099/24000000 01:59<258:06:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3104/24000000 02:00<258:17:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3109/24000000 02:00<258:20:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3114/24000000 02:00<258:23:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3119/24000000 02:01<258:43:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3124/24000000 02:01<258:55:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3129/24000000 02:01<258:59:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3134/24000000 02:01<259:02:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3139/24000000 02:02<259:20:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3144/24000000 02:02<259:33:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3149/24000000 02:02<259:37:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3154/24000000 02:02<259:41:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3159/24000000 02:03<259:57:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3164/24000000 02:03<260:10:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3169/24000000 02:03<260:15:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3174/24000000 02:03<260:19:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3179/24000000 02:04<260:33:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3184/24000000 02:04<260:46:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3189/24000000 02:04<260:53:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3194/24000000 02:05<260:58:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3199/24000000 02:05<261:09:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3204/24000000 02:05<261:22:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3209/24000000 02:05<261:31:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3214/24000000 02:06<261:35:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3219/24000000 02:06<261:44:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3224/24000000 02:06<261:57:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3229/24000000 02:06<262:08:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3234/24000000 02:07<262:12:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3239/24000000 02:07<262:18:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3244/24000000 02:07<262:32:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3249/24000000 02:08<262:45:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3254/24000000 02:08<262:48:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3259/24000000 02:08<262:53:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3264/24000000 02:08<263:06:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3269/24000000 02:09<263:21:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3274/24000000 02:09<263:24:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3279/24000000 02:09<263:27:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3284/24000000 02:09<263:40:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3289/24000000 02:10<263:56:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3294/24000000 02:10<263:59:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3299/24000000 02:10<264:02:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3304/24000000 02:10<264:14:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3309/24000000 02:11<264:30:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3314/24000000 02:11<264:33:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3319/24000000 02:11<264:37:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3324/24000000 02:12<264:47:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3329/24000000 02:12<265:03:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3334/24000000 02:12<265:08:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3339/24000000 02:12<265:11:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3344/24000000 02:13<265:20:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3349/24000000 02:13<265:36:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3354/24000000 02:13<265:42:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3359/24000000 02:13<265:45:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3364/24000000 02:14<265:53:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3369/24000000 02:14<266:08:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3374/24000000 02:14<266:16:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3379/24000000 02:15<266:19:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3384/24000000 02:15<266:25:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3389/24000000 02:15<266:40:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3393/24000000 02:15<266:46:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3397/24000000 02:16<266:52:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3401/24000000 02:16<266:59:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3405/24000000 02:16<267:05:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3409/24000000 02:16<267:11:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [3413/24000000 02:16<267:17:59 Sampling 4 chains, 0 divergences]
